0.0,0,0.0,0.738,1.0,0.0,0.0,0.0,2.01,2.06,4.97
1.0,0,0.0,0.738,1.0,1.0,0.0,0.0,2.4683,1.6591,5.5298
2.0,0,0.0,0.738,1.0,2.0,0.0,0.0,3.0983,1.4003,5.3281
3.0,0,0.0,0.738,1.0,3.0,0.0,0.0,2.0111,1.9646,5.4456
4.0,0,0.0,0.738,1.0,3.0,1.0,0.0,1.8512,2.1068,5.3698
5.0,0,0.0,0.738,1.0,3.0,2.0,0.0,1.6365,1.9579,5.3458
6.0,1,0.0,0.664,0.0,0.0,0.0,0.0,2.02,2.01,4.99
7.0,1,0.0,0.664,0.0,0.0,1.0,0.0,2.0776,2.7088,5.5124
8.0,1,0.0,0.664,0.0,0.0,2.0,0.0,2.5172,2.9432,5.053
9.0,1,0.0,0.664,0.0,1.0,2.0,0.0,2.8063,1.7287,4.8562
10.0,1,0.0,0.513,1.0,0.0,0.0,1.0,1.93,2.07,4.99
11.0,1,0.0,0.513,1.0,1.0,0.0,1.0,2.3477,1.3062,5.4982
12.0,1,0.0,0.708,0.0,0.0,0.0,2.0,1.91,1.92,4.93
13.0,1,0.0,0.708,0.0,0.0,1.0,2.0,1.5615,3.15,5.4704
14.0,1,0.0,0.708,0.0,0.0,2.0,2.0,2.3935,2.9196,5.4874
15.0,0,0.0,0.689,0.0,0.0,0.0,0.0,2.06,1.98,5.05
16.0,0,0.0,0.689,0.0,0.0,1.0,0.0,1.6431,2.7062,5.4731
17.0,0,0.0,0.689,0.0,0.0,2.0,0.0,1.9714,2.2015,5.0401
18.0,0,0.0,0.831,0.0,0.0,0.0,1.0,1.99,2.04,5.05
19.0,0,0.0,0.831,0.0,0.0,1.0,1.0,0.7564,3.0198,5.4693
20.0,0,0.0,0.831,0.0,0.0,2.0,1.0,1.6967,1.9532,4.8668
21.0,0,0.0,0.761,1.0,0.0,0.0,2.0,1.95,2.1,5.02
22.0,0,0.0,0.761,1.0,0.0,1.0,2.0,1.6992,2.2815,5.3731
23.0,0,0.0,0.761,1.0,0.0,2.0,2.0,1.0109,2.8783,5.4762
24.0,0,0.0,0.761,1.0,1.0,2.0,2.0,2.3033,2.6454,5.3571
25.0,0,0.0,0.761,1.0,2.0,2.0,2.0,2.8374,2.1136,5.2401
26.0,0,0.0,0.642,0.0,0.0,0.0,0.0,2.04,2.04,4.95
27.0,1,0.0,0.806,1.0,0.0,0.0,0.0,2.03,2.08,5.05
28.0,1,0.0,0.806,1.0,0.0,1.0,0.0,1.5603,2.9831,5.4157
29.0,1,0.0,0.806,1.0,0.0,2.0,0.0,2.0471,2.4071,4.9327
30.0,1,0.0,0.806,1.0,1.0,2.0,0.0,2.1175,3.3329,5.1505
31.0,1,0.0,0.738,1.0,0.0,0.0,1.0,2.09,2.04,5.0
32.0,1,0.0,0.738,1.0,1.0,0.0,1.0,2.4975,3.7688,5.3973
33.0,1,0.0,0.738,1.0,2.0,0.0,1.0,2.1812,3.7384,4.9134
34.0,1,0.0,0.738,1.0,3.0,0.0,1.0,1.4937,3.2413,5.2756
35.0,1,0.0,0.738,1.0,3.0,1.0,1.0,1.4962,3.2421,5.3199
36.0,1,0.0,0.738,1.0,3.0,2.0,1.0,1.6701,3.1642,5.2645
37.0,1,0.0,0.738,1.0,3.0,3.0,1.0,1.771,2.9061,5.284
38.0,1,0.0,0.738,1.0,3.0,4.0,1.0,1.5537,2.7186,5.381
39.0,3,0.0,0.664,0.0,0.0,0.0,1.0,1.93,2.01,5.02
40.0,3,0.0,0.664,0.0,0.0,1.0,1.0,2.3558,1.9466,5.4331
41.0,3,0.0,0.664,0.0,1.0,1.0,1.0,2.5374,3.1694,5.4523
42.0,5,0.0,0.513,1.0,0.0,0.0,2.0,1.91,1.94,4.91
43.0,5,0.0,0.513,1.0,0.0,1.0,2.0,1.9462,3.4149,5.3068
44.0,5,0.0,0.513,1.0,1.0,1.0,2.0,2.0259,2.04,5.3554
45.0,5,0.0,0.513,1.0,1.0,2.0,2.0,1.4378,2.8608,5.4503
46.0,2,-2.0,0.708,0.0,0.0,0.0,2.0,2.09,2.1,5.01
47.0,2,-2.0,0.708,0.0,1.0,0.0,2.0,2.03,2.0838,4.6774
48.0,0,-2.0,0.689,0.0,0.0,0.0,0.0,1.99,1.92,5.07
49.0,0,-2.0,0.689,0.0,1.0,0.0,0.0,3.0483,1.6623,5.0883
50.0,1,-2.0,0.831,0.0,0.0,0.0,0.0,1.9,1.94,5.09
51.0,1,-2.0,0.831,0.0,1.0,0.0,0.0,1.0855,3.8148,5.2217
52.0,1,-2.0,0.831,0.0,1.0,1.0,0.0,1.2582,2.8781,4.6953
53.0,1,-2.0,0.831,0.0,2.0,1.0,0.0,2.05,2.7599,4.5686
54.0,1,-2.0,0.831,0.0,2.0,2.0,0.0,1.3321,2.9265,4.8418
55.0,1,-2.0,0.761,1.0,0.0,0.0,1.0,2.09,1.97,5.08
56.0,1,-2.0,0.761,1.0,0.0,1.0,1.0,1.4005,2.827,4.8519
57.0,1,-2.0,0.761,1.0,0.0,2.0,1.0,1.4942,2.8368,5.1686
58.0,1,-2.0,0.642,0.0,0.0,0.0,2.0,2.09,2.08,4.95
59.0,1,-2.0,0.642,0.0,0.0,1.0,2.0,2.9451,2.2747,4.5365
60.0,1,-2.0,0.642,0.0,0.0,2.0,2.0,1.5917,1.6699,4.7522
61.0,1,-2.0,0.642,0.0,1.0,2.0,2.0,1.7261,2.9657,5.0024
62.0,1,-2.0,0.642,0.0,1.0,3.0,2.0,1.6581,2.4873,4.9345
63.0,0,-2.0,0.806,1.0,0.0,0.0,0.0,2.08,2.02,4.91
64.0,0,-2.0,0.806,1.0,0.0,1.0,0.0,3.2906,1.5832,4.7868
65.0,0,-2.0,0.806,1.0,1.0,1.0,0.0,2.0,2.4493,5.0829
66.0,0,-2.0,0.806,1.0,2.0,1.0,0.0,1.6896,1.9384,5.2865
67.0,0,-2.0,0.806,1.0,2.0,2.0,0.0,1.9722,1.9909,5.0916
68.0,0,-2.0,0.738,1.0,0.0,0.0,1.0,2.06,1.99,4.95
69.0,0,-2.0,0.738,1.0,0.0,1.0,1.0,2.3713,2.7078,4.7735
70.0,0,-2.0,0.738,1.0,0.0,2.0,1.0,2.4767,2.1947,4.7988
71.0,0,-2.0,0.664,0.0,0.0,0.0,2.0,1.97,1.98,5.05
72.0,0,-2.0,0.664,0.0,0.0,1.0,2.0,2.5152,2.4722,5.0814
73.0,0,-2.0,0.664,0.0,1.0,1.0,2.0,2.4675,3.2026,5.2994
74.0,0,-2.0,0.664,0.0,1.0,2.0,2.0,2.2472,2.5195,4.9903
75.0,0,-2.0,0.664,0.0,2.0,2.0,2.0,1.8822,1.8924,5.0736
76.0,0,-2.0,0.513,1.0,0.0,0.0,0.0,1.95,1.95,5.05
77.0,0,-2.0,0.513,1.0,0.0,1.0,0.0,1.8131,2.8719,5.199
78.0,0,-2.0,0.513,1.0,1.0,1.0,0.0,2.8217,1.9635,5.0245
79.0,0,-2.0,0.708,0.0,0.0,0.0,1.0,1.95,1.96,4.92
